WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004708.111126   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004710.440684   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Filip\AppData\Roaming\Python\Python312\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

Batches:  24%|##3       | 744/3125 [12:36<25:18,  1.57it/s]
Batches:  24%|##3       | 745/3125 [12:37<24:26,  1.62it/s]
Batches:  24%|##3       | 746/3125 [12:38<24:37,  1.61it/s]
Batches:  24%|##3       | 747/3125 [12:38<23:39,  1.68it/s]
Batches:  24%|##3       | 748/3125 [12:39<22:54,  1.73it/s]
Batches:  24%|##3       | 749/3125 [12:39<21:39,  1.83it/s]
Batches:  24%|##4       | 750/3125 [12:40<21:22,  1.85it/s]
Batches:  24%|##4       | 751/3125 [12:40<22:02,  1.80it/s]
Batches:  24%|##4       | 752/3125 [12:41<22:09,  1.78it/s]
Batches:  24%|##4       | 753/3125 [12:41<22:32,  1.75it/s]
Batches:  24%|##4       | 754/3125 [12:42<22:27,  1.76it/s]
Batches:  24%|##4       | 755/3125 [12:43<22:22,  1.77it/s]
Batches:  24%|##4       | 756/3125 [12:43<23:33,  1.68it/s]
Batches:  24%|##4       | 757/3125 [12:44<23:43,  1.66it/s]
Batches:  24%|##4       | 758/3125 [12:44<23:02,  1.71it/s]
Batches:  24%|##4       | 759/3125 [12:45<25:13,  1.56it/s]
Batches:  24%|##4       | 760/3125 [12:46<23:55,  1.65it/s]
Batches:  24%|##4       | 761/3125 [12:46<23:53,  1.65it/s]
Batches:  24%|##4       | 762/3125 [12:47<22:45,  1.73it/s]
Batches:  24%|##4       | 763/3125 [12:47<22:10,  1.78it/s]
Batches:  24%|##4       | 764/3125 [12:48<24:13,  1.62it/s]
Batches:  24%|##4       | 765/3125 [12:49<23:33,  1.67it/s]
Batches:  25%|##4       | 766/3125 [12:49<23:12,  1.69it/s]
Batches:  25%|##4       | 767/3125 [12:50<23:30,  1.67it/s]
Batches:  25%|##4       | 768/3125 [12:50<22:42,  1.73it/s]
Batches:  25%|##4       | 769/3125 [12:51<22:43,  1.73it/s]
Batches:  25%|##4       | 770/3125 [12:51<22:49,  1.72it/s]
Batches:  25%|##4       | 771/3125 [12:52<24:32,  1.60it/s]
Batches:  25%|##4       | 772/3125 [12:53<24:59,  1.57it/s]
Batches:  25%|##4       | 773/3125 [12:54<25:07,  1.56it/s]
Batches:  25%|##4       | 774/3125 [12:54<26:14,  1.49it/s]
Batches:  25%|##4       | 775/3125 [12:55<25:09,  1.56it/s]
Batches:  25%|##4       | 776/3125 [12:55<23:47,  1.65it/s]
Batches:  25%|##4       | 777/3125 [12:56<22:50,  1.71it/s]
Batches:  25%|##4       | 778/3125 [12:56<22:40,  1.72it/s]
Batches:  25%|##4       | 779/3125 [12:57<22:01,  1.77it/s]
Batches:  25%|##4       | 780/3125 [12:58<23:04,  1.69it/s]
Batches:  25%|##4       | 781/3125 [12:58<22:06,  1.77it/s]
Batches:  25%|##5       | 782/3125 [12:59<21:50,  1.79it/s]
Batches:  25%|##5       | 783/3125 [12:59<22:13,  1.76it/s]
Batches:  25%|##5       | 784/3125 [13:00<22:02,  1.77it/s]
Batches:  25%|##5       | 785/3125 [13:00<22:11,  1.76it/s]
Batches:  25%|##5       | 786/3125 [13:01<21:36,  1.80it/s]
Batches:  25%|##5       | 787/3125 [13:02<21:56,  1.78it/s]
Batches:  25%|##5       | 788/3125 [13:02<22:32,  1.73it/s]
Batches:  25%|##5       | 789/3125 [13:03<21:31,  1.81it/s]
Batches:  25%|##5       | 790/3125 [13:03<21:05,  1.84it/s]
Batches:  25%|##5       | 791/3125 [13:04<20:35,  1.89it/s]
Batches:  25%|##5       | 792/3125 [13:04<21:32,  1.80it/s]
Batches:  25%|##5       | 793/3125 [13:05<20:59,  1.85it/s]
Batches:  25%|##5       | 794/3125 [13:05<20:10,  1.93it/s]
Batches:  25%|##5       | 795/3125 [13:06<20:52,  1.86it/s]
Batches:  25%|##5       | 796/3125 [13:06<20:35,  1.88it/s]
Batches:  26%|##5       | 797/3125 [13:07<21:33,  1.80it/s]
Batches:  26%|##5       | 798/3125 [13:08<23:31,  1.65it/s]
Batches:  26%|##5       | 799/3125 [13:08<22:29,  1.72it/s]
Batches:  26%|##5       | 800/3125 [13:09<22:04,  1.76it/s]
Batches:  26%|##5       | 801/3125 [13:09<22:21,  1.73it/s]
Batches:  26%|##5       | 802/3125 [13:10<21:51,  1.77it/s]
Batches:  26%|##5       | 803/3125 [13:11<22:54,  1.69it/s]
Batches:  26%|##5       | 804/3125 [13:11<23:17,  1.66it/s]
Batches:  26%|##5       | 805/3125 [13:12<23:07,  1.67it/s]
Batches:  26%|##5       | 806/3125 [13:12<22:03,  1.75it/s]
Batches:  26%|##5       | 807/3125 [13:13<21:42,  1.78it/s]
Batches:  26%|##5       | 808/3125 [13:13<22:27,  1.72it/s]
Batches:  26%|##5       | 809/3125 [13:14<22:50,  1.69it/s]
Batches:  26%|##5       | 810/3125 [13:15<22:45,  1.70it/s]
Batches:  26%|##5       | 811/3125 [13:15<22:13,  1.74it/s]
Batches:  26%|##5       | 812/3125 [13:16<22:00,  1.75it/s]
Batches:  26%|##6       | 813/3125 [13:16<21:20,  1.81it/s]
Batches:  26%|##6       | 814/3125 [13:17<21:13,  1.81it/s]
Batches:  26%|##6       | 815/3125 [13:17<21:13,  1.81it/s]
Batches:  26%|##6       | 816/3125 [13:18<22:12,  1.73it/s]
Batches:  26%|##6       | 817/3125 [13:18<21:19,  1.80it/s]
Batches:  26%|##6       | 818/3125 [13:19<20:10,  1.91it/s]
Batches:  26%|##6       | 819/3125 [13:19<19:56,  1.93it/s]
Batches:  26%|##6       | 820/3125 [13:20<19:28,  1.97it/s]
Batches:  26%|##6       | 821/3125 [13:20<19:23,  1.98it/s]
Batches:  26%|##6       | 822/3125 [13:21<21:32,  1.78it/s]
Batches:  26%|##6       | 823/3125 [13:22<23:23,  1.64it/s]
Batches:  26%|##6       | 824/3125 [13:23<26:03,  1.47it/s]
Batches:  26%|##6       | 825/3125 [13:23<24:48,  1.55it/s]
Batches:  26%|##6       | 826/3125 [13:24<23:45,  1.61it/s]
Batches:  26%|##6       | 827/3125 [13:24<24:09,  1.59it/s]
Batches:  26%|##6       | 828/3125 [13:25<22:34,  1.70it/s]
Batches:  27%|##6       | 829/3125 [13:26<23:35,  1.62it/s]
Batches:  27%|##6       | 830/3125 [13:26<22:27,  1.70it/s]
Batches:  27%|##6       | 831/3125 [13:27<22:33,  1.69it/s]
Batches:  27%|##6       | 832/3125 [13:27<22:14,  1.72it/s]
Batches:  27%|##6       | 833/3125 [13:28<20:59,  1.82it/s]
Batches:  27%|##6       | 834/3125 [13:28<21:47,  1.75it/s]
Batches:  27%|##6       | 835/3125 [13:29<21:41,  1.76it/s]
Batches:  27%|##6       | 836/3125 [13:30<21:26,  1.78it/s]
Batches:  27%|##6       | 837/3125 [13:30<20:19,  1.88it/s]
Batches:  27%|##6       | 838/3125 [13:31<20:33,  1.85it/s]
Batches:  27%|##6       | 839/3125 [13:31<19:34,  1.95it/s]
Batches:  27%|##6       | 840/3125 [13:32<19:35,  1.94it/s]
Batches:  27%|##6       | 841/3125 [13:32<19:59,  1.90it/s]
Batches:  27%|##6       | 842/3125 [13:33<20:31,  1.85it/s]
Batches:  27%|##6       | 843/3125 [13:33<19:59,  1.90it/s]
Batches:  27%|##7       | 844/3125 [13:34<19:41,  1.93it/s]
Batches:  27%|##7       | 845/3125 [13:34<21:12,  1.79it/s]
Batches:  27%|##7       | 846/3125 [13:35<20:23,  1.86it/s]
Batches:  27%|##7       | 847/3125 [13:35<21:23,  1.77it/s]
Batches:  27%|##7       | 848/3125 [13:36<21:02,  1.80it/s]
Batches:  27%|##7       | 849/3125 [13:36<20:15,  1.87it/s]
Batches:  27%|##7       | 850/3125 [13:37<20:53,  1.81it/s]
Batches:  27%|##7       | 851/3125 [13:38<20:37,  1.84it/s]
Batches:  27%|##7       | 852/3125 [13:38<20:10,  1.88it/s]
Batches:  27%|##7       | 853/3125 [13:39<20:10,  1.88it/s]
Batches:  27%|##7       | 854/3125 [13:39<20:40,  1.83it/s]
Batches:  27%|##7       | 855/3125 [13:40<20:13,  1.87it/s]
Batches:  27%|##7       | 856/3125 [13:40<19:10,  1.97it/s]
Batches:  27%|##7       | 857/3125 [13:41<18:26,  2.05it/s]
Batches:  27%|##7       | 858/3125 [13:41<18:30,  2.04it/s]
Batches:  27%|##7       | 859/3125 [13:42<19:04,  1.98it/s]
Batches:  28%|##7       | 860/3125 [13:42<21:01,  1.79it/s]
Batches:  28%|##7       | 861/3125 [13:43<21:13,  1.78it/s]
Batches:  28%|##7       | 862/3125 [13:43<20:46,  1.82it/s]
Batches:  28%|##7       | 863/3125 [13:44<20:21,  1.85it/s]
Batches:  28%|##7       | 864/3125 [13:44<19:54,  1.89it/s]
Batches:  28%|##7       | 865/3125 [13:45<20:11,  1.87it/s]
Batches:  28%|##7       | 866/3125 [13:46<20:41,  1.82it/s]
Batches:  28%|##7       | 867/3125 [13:46<20:47,  1.81it/s]
Batches:  28%|##7       | 868/3125 [13:47<19:46,  1.90it/s]
Batches:  28%|##7       | 869/3125 [13:47<19:49,  1.90it/s]
Batches:  28%|##7       | 870/3125 [13:48<19:59,  1.88it/s]
Batches:  28%|##7       | 871/3125 [13:48<19:55,  1.89it/s]
Batches:  28%|##7       | 872/3125 [13:49<19:52,  1.89it/s]
Batches:  28%|##7       | 873/3125 [13:49<19:48,  1.89it/s]
Batches:  28%|##7       | 874/3125 [13:50<19:53,  1.89it/s]
Batches:  28%|##8       | 875/3125 [13:50<19:20,  1.94it/s]
Batches:  28%|##8       | 876/3125 [13:51<19:21,  1.94it/s]
Batches:  28%|##8       | 877/3125 [13:51<18:34,  2.02it/s]
Batches:  28%|##8       | 878/3125 [13:52<19:03,  1.96it/s]
Batches:  28%|##8       | 879/3125 [13:52<18:52,  1.98it/s]
Batches:  28%|##8       | 880/3125 [13:53<19:42,  1.90it/s]
Batches:  28%|##8       | 881/3125 [13:53<19:46,  1.89it/s]
Batches:  28%|##8       | 882/3125 [13:54<18:38,  2.00it/s]
Batches:  28%|##8       | 883/3125 [13:54<19:40,  1.90it/s]
Batches:  28%|##8       | 884/3125 [13:55<20:17,  1.84it/s]
Batches:  28%|##8       | 885/3125 [13:55<20:07,  1.86it/s]
Batches:  28%|##8       | 886/3125 [13:56<19:03,  1.96it/s]
Batches:  28%|##8       | 887/3125 [13:56<18:28,  2.02it/s]
Batches:  28%|##8       | 888/3125 [13:57<19:35,  1.90it/s]
Batches:  28%|##8       | 889/3125 [13:57<18:36,  2.00it/s]
Batches:  28%|##8       | 890/3125 [13:58<18:40,  1.99it/s]
Batches:  29%|##8       | 891/3125 [13:58<18:32,  2.01it/s]
Batches:  29%|##8       | 892/3125 [13:59<18:59,  1.96it/s]
Batches:  29%|##8       | 893/3125 [13:59<18:15,  2.04it/s]
Batches:  29%|##8       | 894/3125 [14:00<18:05,  2.05it/s]
Batches:  29%|##8       | 895/3125 [14:00<18:13,  2.04it/s]
Batches:  29%|##8       | 896/3125 [14:01<18:33,  2.00it/s]
Batches:  29%|##8       | 897/3125 [14:01<18:36,  2.00it/s]
Batches:  29%|##8       | 898/3125 [14:02<18:14,  2.03it/s]
Batches:  29%|##8       | 899/3125 [14:02<18:21,  2.02it/s]
Batches:  29%|##8       | 900/3125 [14:03<18:56,  1.96it/s]
Batches:  29%|##8       | 901/3125 [14:03<18:44,  1.98it/s]
Batches:  29%|##8       | 902/3125 [14:04<18:18,  2.02it/s]
Batches:  29%|##8       | 903/3125 [14:04<18:57,  1.95it/s]
Batches:  29%|##8       | 904/3125 [14:05<19:07,  1.94it/s]
Batches:  29%|##8       | 905/3125 [14:05<19:00,  1.95it/s]
Batches:  29%|##8       | 906/3125 [14:06<19:06,  1.94it/s]
Batches:  29%|##9       | 907/3125 [14:06<18:15,  2.03it/s]
Batches:  29%|##9       | 908/3125 [14:07<18:38,  1.98it/s]
Batches:  29%|##9       | 909/3125 [14:07<18:39,  1.98it/s]
Batches:  29%|##9       | 910/3125 [14:08<18:03,  2.05it/s]
Batches:  29%|##9       | 911/3125 [14:08<18:07,  2.04it/s]
Batches:  29%|##9       | 912/3125 [14:09<18:04,  2.04it/s]
Batches:  29%|##9       | 913/3125 [14:09<18:29,  1.99it/s]
Batches:  29%|##9       | 914/3125 [14:10<18:08,  2.03it/s]
Batches:  29%|##9       | 915/3125 [14:10<18:19,  2.01it/s]
Batches:  29%|##9       | 916/3125 [14:11<18:37,  1.98it/s]
Batches:  29%|##9       | 917/3125 [14:11<18:56,  1.94it/s]
Batches:  29%|##9       | 918/3125 [14:12<20:00,  1.84it/s]
Batches:  29%|##9       | 919/3125 [14:13<19:06,  1.92it/s]
Batches:  29%|##9       | 920/3125 [14:13<20:06,  1.83it/s]
Batches:  29%|##9       | 921/3125 [14:14<20:03,  1.83it/s]
Batches:  30%|##9       | 922/3125 [14:14<19:21,  1.90it/s]
Batches:  30%|##9       | 923/3125 [14:15<19:24,  1.89it/s]
Batches:  30%|##9       | 924/3125 [14:15<18:44,  1.96it/s]
Batches:  30%|##9       | 925/3125 [14:16<18:23,  1.99it/s]
Batches:  30%|##9       | 926/3125 [14:16<17:41,  2.07it/s]
Batches:  30%|##9       | 927/3125 [14:17<18:06,  2.02it/s]
Batches:  30%|##9       | 928/3125 [14:17<17:55,  2.04it/s]
Batches:  30%|##9       | 929/3125 [14:18<18:27,  1.98it/s]
Batches:  30%|##9       | 930/3125 [14:18<19:01,  1.92it/s]
Batches:  30%|##9       | 931/3125 [14:19<18:54,  1.93it/s]
Batches:  30%|##9       | 932/3125 [14:19<18:19,  1.99it/s]
Batches:  30%|##9       | 933/3125 [14:20<17:34,  2.08it/s]
Batches:  30%|##9       | 934/3125 [14:20<17:14,  2.12it/s]
Batches:  30%|##9       | 935/3125 [14:20<16:56,  2.15it/s]
Batches:  30%|##9       | 936/3125 [14:21<17:29,  2.09it/s]
Batches:  30%|##9       | 937/3125 [14:21<17:42,  2.06it/s]
Batches:  30%|###       | 938/3125 [14:22<17:48,  2.05it/s]
Batches:  30%|###       | 939/3125 [14:22<17:22,  2.10it/s]
Batches:  30%|###       | 940/3125 [14:23<17:17,  2.11it/s]
Batches:  30%|###       | 941/3125 [14:23<17:08,  2.12it/s]
Batches:  30%|###       | 942/3125 [14:24<17:24,  2.09it/s]
Batches:  30%|###       | 943/3125 [14:24<17:12,  2.11it/s]
Batches:  30%|###       | 944/3125 [14:25<17:32,  2.07it/s]
Batches:  30%|###       | 945/3125 [14:25<17:30,  2.07it/s]
Batches:  30%|###       | 946/3125 [14:26<17:57,  2.02it/s]
Batches:  30%|###       | 947/3125 [14:26<17:31,  2.07it/s]
Batches:  30%|###       | 948/3125 [14:27<17:26,  2.08it/s]
Batches:  30%|###       | 949/3125 [14:27<17:19,  2.09it/s]
Batches:  30%|###       | 950/3125 [14:28<17:09,  2.11it/s]
Batches:  30%|###       | 951/3125 [14:28<16:51,  2.15it/s]
Batches:  30%|###       | 952/3125 [14:29<16:25,  2.21it/s]
Batches:  30%|###       | 953/3125 [14:29<16:17,  2.22it/s]
Batches:  31%|###       | 954/3125 [14:29<16:35,  2.18it/s]
Batches:  31%|###       | 955/3125 [14:30<16:02,  2.26it/s]
Batches:  31%|###       | 956/3125 [14:30<15:59,  2.26it/s]
Batches:  31%|###       | 957/3125 [14:31<16:24,  2.20it/s]
Batches:  31%|###       | 958/3125 [14:31<16:25,  2.20it/s]
Batches:  31%|###       | 959/3125 [14:32<16:31,  2.18it/s]
Batches:  31%|###       | 960/3125 [14:32<17:22,  2.08it/s]
Batches:  31%|###       | 961/3125 [14:33<16:40,  2.16it/s]
Batches:  31%|###       | 962/3125 [14:33<17:16,  2.09it/s]
Batches:  31%|###       | 963/3125 [14:34<17:22,  2.07it/s]
Batches:  31%|###       | 964/3125 [14:34<17:11,  2.09it/s]
Batches:  31%|###       | 965/3125 [14:35<18:00,  2.00it/s]
Batches:  31%|###       | 966/3125 [14:35<17:45,  2.03it/s]
Batches:  31%|###       | 967/3125 [14:36<17:14,  2.09it/s]
Batches:  31%|###       | 968/3125 [14:36<17:44,  2.03it/s]
Batches:  31%|###1      | 969/3125 [14:37<17:15,  2.08it/s]
Batches:  31%|###1      | 970/3125 [14:37<16:27,  2.18it/s]
Batches:  31%|###1      | 971/3125 [14:38<17:15,  2.08it/s]
Batches:  31%|###1      | 972/3125 [14:38<16:34,  2.16it/s]
Batches:  31%|###1      | 973/3125 [14:38<16:02,  2.24it/s]
Batches:  31%|###1      | 974/3125 [14:39<15:55,  2.25it/s]
Batches:  31%|###1      | 975/3125 [14:39<15:39,  2.29it/s]
Batches:  31%|###1      | 976/3125 [14:40<16:20,  2.19it/s]
Batches:  31%|###1      | 977/3125 [14:40<16:57,  2.11it/s]
Batches:  31%|###1      | 978/3125 [14:41<16:14,  2.20it/s]
Batches:  31%|###1      | 979/3125 [14:41<15:44,  2.27it/s]
Batches:  31%|###1      | 980/3125 [14:41<15:18,  2.34it/s]
Batches:  31%|###1      | 981/3125 [14:42<15:47,  2.26it/s]
Batches:  31%|###1      | 982/3125 [14:42<16:34,  2.15it/s]
Batches:  31%|###1      | 983/3125 [14:43<16:06,  2.22it/s]
Batches:  31%|###1      | 984/3125 [14:43<16:23,  2.18it/s]
Batches:  32%|###1      | 985/3125 [14:44<16:10,  2.20it/s]
Batches:  32%|###1      | 986/3125 [14:44<15:32,  2.29it/s]
Batches:  32%|###1      | 987/3125 [14:45<15:36,  2.28it/s]
Batches:  32%|###1      | 988/3125 [14:45<15:34,  2.29it/s]
Batches:  32%|###1      | 989/3125 [14:46<16:07,  2.21it/s]
Batches:  32%|###1      | 990/3125 [14:46<16:09,  2.20it/s]
Batches:  32%|###1      | 991/3125 [14:47<16:31,  2.15it/s]
Batches:  32%|###1      | 992/3125 [14:47<16:43,  2.13it/s]
Batches:  32%|###1      | 993/3125 [14:47<16:22,  2.17it/s]
Batches:  32%|###1      | 994/3125 [14:48<16:26,  2.16it/s]
Batches:  32%|###1      | 995/3125 [14:48<16:32,  2.15it/s]
Batches:  32%|###1      | 996/3125 [14:49<16:10,  2.19it/s]
Batches:  32%|###1      | 997/3125 [14:49<16:08,  2.20it/s]
Batches:  32%|###1      | 998/3125 [14:50<16:26,  2.16it/s]
Batches:  32%|###1      | 999/3125 [14:50<15:56,  2.22it/s]
Batches:  32%|###2      | 1000/3125 [14:51<15:39,  2.26it/s]
Batches:  32%|###2      | 1001/3125 [14:51<15:35,  2.27it/s]
Batches:  32%|###2      | 1002/3125 [14:51<15:46,  2.24it/s]
Batches:  32%|###2      | 1003/3125 [14:52<16:36,  2.13it/s]
Batches:  32%|###2      | 1004/3125 [14:52<16:18,  2.17it/s]
Batches:  32%|###2      | 1005/3125 [14:53<16:13,  2.18it/s]
Batches:  32%|###2      | 1006/3125 [14:53<15:41,  2.25it/s]
Batches:  32%|###2      | 1007/3125 [14:54<16:22,  2.16it/s]
Batches:  32%|###2      | 1008/3125 [14:54<16:13,  2.17it/s]
Batches:  32%|###2      | 1009/3125 [14:55<16:02,  2.20it/s]
Batches:  32%|###2      | 1010/3125 [14:55<15:53,  2.22it/s]
Batches:  32%|###2      | 1011/3125 [14:56<17:30,  2.01it/s]
Batches:  32%|###2      | 1012/3125 [14:56<17:08,  2.05it/s]
Batches:  32%|###2      | 1013/3125 [14:57<16:46,  2.10it/s]
Batches:  32%|###2      | 1014/3125 [14:57<16:34,  2.12it/s]
Batches:  32%|###2      | 1015/3125 [14:58<16:26,  2.14it/s]
Batches:  33%|###2      | 1016/3125 [14:58<15:46,  2.23it/s]
Batches:  33%|###2      | 1017/3125 [14:58<15:30,  2.26it/s]
Batches:  33%|###2      | 1018/3125 [14:59<15:31,  2.26it/s]
Batches:  33%|###2      | 1019/3125 [14:59<15:20,  2.29it/s]
Batches:  33%|###2      | 1020/3125 [15:00<15:27,  2.27it/s]
Batches:  33%|###2      | 1021/3125 [15:00<15:46,  2.22it/s]
Batches:  33%|###2      | 1022/3125 [15:01<15:28,  2.27it/s]
Batches:  33%|###2      | 1023/3125 [15:01<15:34,  2.25it/s]
Batches:  33%|###2      | 1024/3125 [15:02<15:57,  2.19it/s]
Batches:  33%|###2      | 1025/3125 [15:02<15:57,  2.19it/s]
Batches:  33%|###2      | 1026/3125 [15:03<16:16,  2.15it/s]
Batches:  33%|###2      | 1027/3125 [15:03<16:10,  2.16it/s]
Batches:  33%|###2      | 1028/3125 [15:03<16:10,  2.16it/s]
Batches:  33%|###2      | 1029/3125 [15:04<15:28,  2.26it/s]
Batches:  33%|###2      | 1030/3125 [15:04<15:24,  2.26it/s]
Batches:  33%|###2      | 1031/3125 [15:05<15:17,  2.28it/s]
Batches:  33%|###3      | 1032/3125 [15:05<15:34,  2.24it/s]
Batches:  33%|###3      | 1033/3125 [15:06<15:23,  2.26it/s]
Batches:  33%|###3      | 1034/3125 [15:06<15:17,  2.28it/s]
Batches:  33%|###3      | 1035/3125 [15:07<15:49,  2.20it/s]
Batches:  33%|###3      | 1036/3125 [15:07<15:42,  2.22it/s]
Batches:  33%|###3      | 1037/3125 [15:07<16:19,  2.13it/s]
Batches:  33%|###3      | 1038/3125 [15:08<15:30,  2.24it/s]
Batches:  33%|###3      | 1039/3125 [15:08<15:40,  2.22it/s]
Batches:  33%|###3      | 1040/3125 [15:09<14:55,  2.33it/s]
Batches:  33%|###3      | 1041/3125 [15:09<15:15,  2.28it/s]
Batches:  33%|###3      | 1042/3125 [15:10<15:32,  2.23it/s]
Batches:  33%|###3      | 1043/3125 [15:10<17:01,  2.04it/s]
Batches:  33%|###3      | 1044/3125 [15:11<15:27,  2.24it/s]
Batches:  33%|###3      | 1045/3125 [15:11<15:28,  2.24it/s]
Batches:  33%|###3      | 1046/3125 [15:11<15:29,  2.24it/s]
Batches:  34%|###3      | 1047/3125 [15:12<15:01,  2.30it/s]
Batches:  34%|###3      | 1048/3125 [15:12<14:42,  2.35it/s]
Batches:  34%|###3      | 1049/3125 [15:13<15:19,  2.26it/s]
Batches:  34%|###3      | 1050/3125 [15:13<15:51,  2.18it/s]
Batches:  34%|###3      | 1051/3125 [15:14<15:43,  2.20it/s]
Batches:  34%|###3      | 1052/3125 [15:14<15:49,  2.18it/s]
Batches:  34%|###3      | 1053/3125 [15:15<16:54,  2.04it/s]
Batches:  34%|###3      | 1054/3125 [15:15<15:48,  2.18it/s]
Batches:  34%|###3      | 1055/3125 [15:16<15:44,  2.19it/s]
Batches:  34%|###3      | 1056/3125 [15:16<15:19,  2.25it/s]
Batches:  34%|###3      | 1057/3125 [15:16<15:05,  2.28it/s]
Batches:  34%|###3      | 1058/3125 [15:17<15:08,  2.28it/s]
Batches:  34%|###3      | 1059/3125 [15:17<15:04,  2.29it/s]
Batches:  34%|###3      | 1060/3125 [15:18<14:54,  2.31it/s]
Batches:  34%|###3      | 1061/3125 [15:18<15:09,  2.27it/s]
Batches:  34%|###3      | 1062/3125 [15:19<14:40,  2.34it/s]
Batches:  34%|###4      | 1063/3125 [15:19<15:03,  2.28it/s]
Batches:  34%|###4      | 1064/3125 [15:19<14:59,  2.29it/s]
Batches:  34%|###4      | 1065/3125 [15:20<14:45,  2.33it/s]
Batches:  34%|###4      | 1066/3125 [15:21<17:17,  1.98it/s]
Batches:  34%|###4      | 1067/3125 [15:21<16:19,  2.10it/s]
Batches:  34%|###4      | 1068/3125 [15:21<15:21,  2.23it/s]
Batches:  34%|###4      | 1069/3125 [15:22<15:14,  2.25it/s]
Batches:  34%|###4      | 1070/3125 [15:22<14:46,  2.32it/s]
Batches:  34%|###4      | 1071/3125 [15:23<15:29,  2.21it/s]
Batches:  34%|###4      | 1072/3125 [15:23<14:38,  2.34it/s]
Batches:  34%|###4      | 1073/3125 [15:23<13:49,  2.47it/s]
Batches:  34%|###4      | 1074/3125 [15:24<14:27,  2.36it/s]
Batches:  34%|###4      | 1075/3125 [15:24<14:13,  2.40it/s]
Batches:  34%|###4      | 1076/3125 [15:25<14:55,  2.29it/s]
Batches:  34%|###4      | 1077/3125 [15:25<15:54,  2.15it/s]
Batches:  34%|###4      | 1078/3125 [15:26<15:19,  2.23it/s]
Batches:  35%|###4      | 1079/3125 [15:26<15:17,  2.23it/s]
Batches:  35%|###4      | 1080/3125 [15:27<14:37,  2.33it/s]
Batches:  35%|###4      | 1081/3125 [15:27<14:06,  2.41it/s]
Batches:  35%|###4      | 1082/3125 [15:27<13:58,  2.44it/s]
Batches:  35%|###4      | 1083/3125 [15:28<13:41,  2.49it/s]
Batches:  35%|###4      | 1084/3125 [15:28<13:19,  2.55it/s]
Batches:  35%|###4      | 1085/3125 [15:28<13:43,  2.48it/s]
Batches:  35%|###4      | 1086/3125 [15:29<14:16,  2.38it/s]
Batches:  35%|###4      | 1087/3125 [15:29<13:36,  2.50it/s]
Batches:  35%|###4      | 1088/3125 [15:30<13:43,  2.48it/s]
Batches:  35%|###4      | 1089/3125 [15:30<13:33,  2.50it/s]
Batches:  35%|###4      | 1090/3125 [15:30<13:16,  2.55it/s]
Batches:  35%|###4      | 1091/3125 [15:31<13:35,  2.49it/s]
Batches:  35%|###4      | 1092/3125 [15:31<13:44,  2.46it/s]
Batches:  35%|###4      | 1093/3125 [15:32<13:00,  2.60it/s]
Batches:  35%|###5      | 1094/3125 [15:32<12:59,  2.60it/s]
Batches:  35%|###5      | 1095/3125 [15:32<13:22,  2.53it/s]
Batches:  35%|###5      | 1096/3125 [15:33<13:02,  2.59it/s]
Batches:  35%|###5      | 1097/3125 [15:33<13:03,  2.59it/s]
Batches:  35%|###5      | 1098/3125 [15:34<13:31,  2.50it/s]
Batches:  35%|###5      | 1099/3125 [15:34<13:30,  2.50it/s]
Batches:  35%|###5      | 1100/3125 [15:34<13:22,  2.52it/s]
Batches:  35%|###5      | 1101/3125 [15:35<14:03,  2.40it/s]
Batches:  35%|###5      | 1102/3125 [15:35<14:14,  2.37it/s]
Batches:  35%|###5      | 1103/3125 [15:36<14:10,  2.38it/s]
Batches:  35%|###5      | 1104/3125 [15:36<13:56,  2.42it/s]
Batches:  35%|###5      | 1105/3125 [15:37<13:55,  2.42it/s]
Batches:  35%|###5      | 1106/3125 [15:37<13:01,  2.58it/s]
Batches:  35%|###5      | 1107/3125 [15:37<13:27,  2.50it/s]
Batches:  35%|###5      | 1108/3125 [15:38<13:50,  2.43it/s]
Batches:  35%|###5      | 1109/3125 [15:38<13:42,  2.45it/s]
Batches:  36%|###5      | 1110/3125 [15:39<13:54,  2.42it/s]
Batches:  36%|###5      | 1111/3125 [15:39<13:30,  2.49it/s]
Batches:  36%|###5      | 1112/3125 [15:39<13:31,  2.48it/s]
Batches:  36%|###5      | 1113/3125 [15:40<13:15,  2.53it/s]
Batches:  36%|###5      | 1114/3125 [15:40<12:28,  2.69it/s]
Batches:  36%|###5      | 1115/3125 [15:41<14:42,  2.28it/s]
Batches:  36%|###5      | 1116/3125 [15:41<14:28,  2.31it/s]
Batches:  36%|###5      | 1117/3125 [15:41<14:06,  2.37it/s]
Batches:  36%|###5      | 1118/3125 [15:42<14:31,  2.30it/s]
